Data Broker Name,Email Address,Website URL,Physical Address,How a consumer may opt out of sale or submit requests under the CCPA,How a protected individual can demand deletion of information posted online under Gov. Code sections 6208.1(b) or 6254.21(c)(1),Additional information about data collecting practices,Date Added
"Exponential Interactive, Inc. doing business as VDX.tv",privacy [at] VDX.tv,http://vdx.tv,"2340 Powell Street, #378, Emeryville, CA 94608, United States","7.	CONTACT INFORMATION, , Please contact us with any questions or concerns about this Policy using the information below:, , United States Address, Exponential Interactive, Inc. doing business as VDX.tv, Attn: Legal Department, 5858 Horton Street, Suite 300, Emeryville, CA 94608, , United Kingdom Address, Exponential Interactive, Inc., Attn: Data Privacy Officer, 30 Stamford Street, London, SE19LQ, , Email , [email], , Phone, [phone], , To protect the security of your information, we will take steps as we deem necessary to confirm your identity before completing your request or sharing any personal information with you., ","7.	CONTACT INFORMATION, , Please contact us with any questions or concerns about this Policy using the information below:, , United States Address, Exponential Interactive, Inc. doing business as VDX.tv, Attn: Legal Department, 5858 Horton Street, Suite 300, Emeryville, CA 94608, , United Kingdom Address, Exponential Interactive, Inc., Attn: Data Privacy Officer, 30 Stamford Street, London, SE19LQ, , Email , [email], , Phone, [phone], , To protect the security of your information, we will take steps as we deem necessary to confirm your identity before completing your request or sharing any personal information with you., ",N/A.,1/29/2020
The Alesco Group LLC,[email],http://Alescodata.com,"5276 Summerlin Commons Way, 703, Fort Myers, FL 33907, United States",MyDataPrivacy.com,MyDataPrivacy.com,,1/30/2020
Response Solutions Group LLC,[email],http://responsesoulutionsllc.com,"5276 Summerlin Commons Way, 703, Fort Myers, FL 33907, United States",MyDataPrivacy.com,MyDataPrivacy.com,,1/30/2020
Stat Resource Group LLC DBA Statlistics,[email],http://statlistics.com,"5276 Summerlin Commons Way, 703, Fort Myers, FL 33907, United States",MyDataPrivacy.com,MyDataPrivacy.com,,1/30/2020
ZoomInfo,[email],http://www.zoominfo.com,"805 Broadway, #900, Vancouver, WA 98660, United States","Consumers may manage their data management preferences through our comprehensive privacy center: , https://www.zoominfo.com/about-zoominfo/privacy-center","Consumers may manage their data management preferences through our comprehensive privacy center: , https://www.zoominfo.com/about-zoominfo/privacy-center","Our data collection and management practices can be located here: , https://www.zoominfo.com/business/about-zoominfo/privacy-policy",1/29/2020
"Blue Hill Marketing Solutions, inc",[email],http://www.liftengine.com,"LiftEngine-1 Blue Hill Plaza, PO Box 1674, Pearl River, NY 10965, United States",Complete a form at https://www.liftbasedata.com/request-to-know/,https://www.liftbasedata.com/request-to-know/,,1/22/2020
"Spy Dialer, Inc. dba SpyDialer.com",[email],https://www.spydialer.com,"32605 Temecula Pkwy, Suite 216, Temecula, CA 92592, United States","Go to spydialer.com, then click the link ""Do Not Sell My Info"".","Go to spydialer.com, then click the link ""Remove My Info"".","SpyDialer.com collects public data and uses it to provide the public free reverse phone lookups.  The data helps site users to protect their privacy by allowing them to check the identity of callers making unwanted, missed or harassing phone calls. The site also allows anyone who wants to remove their personal data to do so -- no questions asked. ",1/16/2020
"First Orion, Inc. ",[email],http://www.firstorion.com,"500 President Clinton Ave, Ste. 215, Little Rock, AR 72201, United States","First Orion provides a website where a consumer can exercise their rights to Access, Delete & Opt-Out for our Call Knowledge products at privacy.firstorion.com.  The website can also be found on our company website in the footer at the link ‘Do Not Sell My Personal Information’. If the consumer does not have access to a computer or email address, then they can opt-out via postal mail at First Orion Compliance Department, ATTN: Opt-Out, 500 President Clinton Avenue, Ste. 215, Little Rock, AR 72201 or by calling the following toll free number 1.877.640.4220., ",First Orion does not post any consumer information online. ,"First Orion’s products and services include various features and functionality to tell you who is calling and why, identify and block businesses who are likely scammers, do reverse telephone number lookups, file complaints, report call violations to the proper authorities, and provide enhanced information that can be displayed on your device. Some of these services are provided through our telecommunications carrier clients, while others are delivered directly to the consumer via our apps.  In addition, our Call Knowledge Suite helps companies verify who that phone number belongs to, what type of device it is, and whether a number is in service. To learn more visit our US Privacy Policy at https://firstorion.com/privacy-policy/. , ",1/30/2020
"Oracle America, Inc., Oracle Data Cloud  ",[email] ,http://www.oracle.com,"500 Oracle Pkwy, Redwood City, CA 94065, United States","The Oracle Data Cloud (“ODC”) provides opt-out options in the ODC Privacy Policy, available at https://www.oracle.com/legal/privacy/marketing-cloud-data-cloud-privacy-policy.html#12. Consumers can also opt out with the ODC at https://datacloudoptout.oracle.com/.   ","Individuals can request deletion of all their online and offline information by opting out of ODC services using the ODC opt-out tool available at https://datacloudoptout.oracle.com/.  , ",Detailed information on the ODC’s processing practices for consumer data is available at https://www.oracle.com/legal/privacy/marketing-cloud-data-cloud-privacy-policy.html. ,3/11/2020
Semasio GmbH,[email],http://www.semasio.com,"Hermannstrasse 13, 200095 Hamburg, Germany","We have provided a direct opt-out functionality on our website https://www.semasio.com/privacy/optout where we also request whether the opt out is being performed under CCPA. Internet users can perform their right for information on https://me.semasio.net/right-for-information/. Further information on how we handle data is accessible at https://www.semasio.com/privacy., ",If the individual opts out the data is not being used anymore and deleted.,We receive cookie IDs and visited URLs which we use for profile building. We do not match that information with any other PII.,1/14/2020
"Blackbaud, Inc. ",[email],http://blackbaud.com,"65 Fairchild St., Charleston, SC 29492, United States",Individuals can exercise their rights with respect to their personal data we control by visiting our CCPA page (https://www.blackbaud.com/company/Data-Subject-Rights-Request) or by calling Toll-Free Phone Number: [phone]. ,Individuals can exercise their rights with respect to their personal data we control by visiting our CCPA page (https://www.blackbaud.com/company/Data-Subject-Rights-Request) or by calling Toll-Free Phone Number: [phone]. ,,1/31/2020
Lender Feed LC,[email],https://ww3.monitorbase.com/,"310 E 4500 S, 270, Murray, UT 84107, United States","You may request to exercise your rights by:, , Calling us at [phone], By submitting the form at this link: https://ww3.monitorbase.com/california-privacy-notice-ccpa, , Only you may make a verifiable consumer request related to your personal information. You may also make a verifiable consumer request on behalf of your minor child., , You may only make a verifiable request to exercise your rights twice within a 12-month period. The verifiable consumer request must:, , Provide sufficient information that allows us to reasonably verify you are the person about whom we collected personal information or an authorized representative., Describe your request with sufficient detail that allows us to properly understand, evaluate, and respond to it., , As required by law, we may take steps to verify your identity before granting you access to your information or completing your request to exercise your rights.  We will respond to your request within 45 days of your request submission view email response or written format via mail.  We do not charge a fee for processing your request to exercise your rights.","You may request to exercise your rights by:, , Calling us at [phone], By submitting the form at this link: https://ww3.monitorbase.com/california-privacy-notice-ccpa, , Only you may make a verifiable consumer request related to your personal information. You may also make a verifiable consumer request on behalf of your minor child., , You may only make a verifiable request to exercise your rights twice within a 12-month period. The verifiable consumer request must:, , Provide sufficient information that allows us to reasonably verify you are the person about whom we collected personal information or an authorized representative., Describe your request with sufficient detail that allows us to properly understand, evaluate, and respond to it., , As required by law, we may take steps to verify your identity before granting you access to your information or completing your request to exercise your rights.  We will respond to your request within 45 days of your request submission view email response or written format via mail.  We do not charge a fee for processing your request to exercise your rights.",MonitorBase does not collect information directly from consumers. We are a business-to-business software service provider. MonitorBase processes public data available through government agencies and prescreened consumer reports that are regulated under the Fair Credit Reporting Act. ,1/16/2020
Lead411 Corporation,[email],http://lead411.com,"730 EVERGREEN AVE, BOULDER, CO 80304, United States",https://www.lead411.com/removeinforequest/.,No information posted online under Gov. Code sections 6208.1(b) or 6254.21(c)(1).,More information available at https://www.lead411.com/policy/.,1/22/2020
"Gravy Analytics, Inc.",[email],https://gravyanalytics.com/,"45610 Woodland Rd., Suite 100, Sterling, VA 20166, United States","For any requests related to the CCPA, a protected individual may contact us by any of the following mechanisms:, , 1) Emailing us at [email]; or, 2) Calling the following toll-free number: 1-[phone],  , In addition, a consumer may opt-out of the sale of their personal information by filling out Gravy's Opt-Out and Do not Sell form, available at: https://gravyanalytics.com/opt-out-form/. The form provides instructions for a consumer to identify their Mobile Advertiser Id (this is the ID Gravy Analytics utilizes in its provision of data services). Upon receipt of an opt-out request, Gravy Analytics will remove all data in our data sets related to such Mobile Advertiser Id.","A protected individual may submit a deletion request by:, , 1) Emailing us at [email];, 2) Calling the following toll-free number: 1-[phone]; or, 3) Submitting the Opt-Out and Do not Sell form (available at, https://gravyanalytics.com/opt-out-form/)","Gravy Analytics takes privacy seriously. Gravy Analytics sources data from third party data providers. All of our third data providers are appropriately vetted, required to complete a privacy questionnaire, and contractually represent and warrant they have complied with all applicable laws as it relates to their collection, use, and transfer of consumer personal information. Please visit our Privacy Policy at http://docs.gravyanalytics.com/privacypolicy.html and our California Resident's Notice at http://docs.gravyanalytics.com/privacypolicy_ca.html to learn more about our privacy practices.",2/7/2020
Cision US Inc.,[email],http://www.cision.com,"300 South Riverside Plaza Building, 300 S Riverside Plaza, Chicago, IL 60606, United States","Consumers can do this by emailing [email], calling toll-free on  [phone] or submitting a request via an online for at https://cision.service-now.com/gdpr?id=dsr_entry_form&lang=en , ","Cision does not post such information online but any deletion requests can be submitted by emailing [email], calling toll-free on [phone] or submitting a request via an online for at https://cision.service-now.com/gdpr?id=dsr_entry_form&lang=en","Cision collect consumer personal information either directly from the consumer, or from publicly available sources such as: , •	Articles or blogs the consumer may have written , •	Vlogs the consumer may have created , •	The consumer’s own website , •	The consumer’s employer's websites , •	The consumer’s publisher's website , •	The consumer’s publicly available social media profiles (including, for example, Facebook, Instagram, Twitter, and LinkedIn) , •	Telephone conversations which may be recorded by us to help us improve our training and quality , •	Other publicly available online sources , •	Other consumers (who may, for example, tell us if another consumer has changed jobs, but we will not publish that information until we have independently verified it) , •	Our customers , •	Third parties, such as Brandwatch, Talkwalker, IHS Markit and Capestart , •	The consumer’s employer (if they are employed) , •	The consumer’s press team tell us ,  , For further Information about how Cision processes your personal information and your rights regarding this, please see here https://gdpr.cision.com/additional-information-for-californian-consumers",2/7/2020
"Clearview AI, Inc.",[email],http://www.clearview.ai,"99 Wall Street #5730, New York, NY 10005, United States",Please see this link: https://privacyportal.onetrust.com/webform/1fdd17ee-bd10-4813-a254-de7d5c09360a/2a09e1a7-f09f-4e0c-91a2-5818abe414d5,"Please see this link: https://privacyportal.onetrust.com/webform/1fdd17ee-bd10-4813-a254-de7d5c09360a/2a09e1a7-f09f-4e0c-91a2-5818abe414d5 , Alternatively, you can email [email], ",,7/30/2020
"HireTeamMate, Inc. dba hireEZ", [email],https://www.hireez.com,"2513 E. Charleston Rd., Suite 200, Mountain View, CA 94043, United States","Consumers can request to opt out through the following methods:,  , 1. Use  hireEZ opt-out tool: https://app.hireez.com/optout , 2. Contact hireEZ to request opt out through the following ways: , , Consumer Support Hotline: [phone] ext. 2 , Consumer Support Email: [email] , Security Report/Complaint: [email] , Mailing Address: , Attn: Legal Department , HireTeamMate, Inc. dba hireEZ , 2513 E. Charleston Rd., Suite 200 , Mountain View, CA 94043","Consumers can request deletion of information through the following methods: , , 1. Use  hireEZ opt-out tool: https://app.hireez.com/optout , 2. Contact hireEZ to request deletion through the following ways: , , Consumer Support Hotline: [phone] ext. 2 , Consumer Support Email: [email] , Security Report/Complaint: [email] , Mailing Address: , Attn: Legal Department , HireTeamMate, Inc. dba hireEZ , 2513 E. Charleston Rd., Suite 200 , Mountain View, CA 94043","For more information, please see our Privacy Policies here - https://app.hireez.com/policies/generalpolicy",1/31/2020
"Infopay, Inc.",[email],http://accucomcorp.com,"28 Atlantic Ave, Suite 227, Boston, MA 02110, United States","Consumers may email, call, or fill out the automated form on our websites. We also offer live chat assistance. , , infotracer.com, recordsfinder.com, courtcasefinder.com, idstrong.com","Individuals can email, call, live chat, or fill out our automated opt out form on the websites. , , infotracer.com, recordsfinder.com, courtcasefinder.com, idstrong.com","We are mainly a public records site, however we do purchase some private information for resale. We do collect basic information (email address, IP, etc...) when consumers purchase our products but we do not resell this information, it is for internal use only., , infotracer.com, recordsfinder.com, courtcasefinder.com, idstrong.com",1/30/2020
J.D. Power,[email],http://jdpower.com,"30870 Russell Ranch Rd, Suite 300, Westlake Village, CA 91362, United States",California consumers may opt out of sale or submit requests under the CCPA by submitting a request through the online forms available at jdpower.com/Privacy/California/DSAR or by calling the toll-free number at [phone] x327. ,A protected individual can submit a request to [email] or call [phone].,More information about the company’s privacy practices is available at jdpower.com/privacy.  ,2/12/2020
Optimal Fusion,[email],http://www.optimalfusion.com,"7162 Beverly Boulevard, #580, Los Angeles, CA 90036, United States","Consumers can visit www.OptimalFusion.com and click on the hyperlink at the footer of the page that says “DO NOT SELL MY PERSONAL INFORMATION.”  Once they do so, they will be directed to our CCPA compliant privacy policy which will automatically scroll the page to the relevant paragraph https://optimalfusion.com/privacy#CCPA .  The email address to our Data Protection Officer ([email]), along with a toll free phone number [phone]) is provided herein. Consumers can utilize either method to request that their information is not sold.","Consumers can visit www.OptimalFusion.com and click on the hyperlink at the footer of the page that says “DO NOT SELL MY PERSONAL INFORMATION.”  Once they do so, they will be directed to our CCPA compliant privacy policy which will automatically scroll the page to the relevant paragraph https://optimalfusion.com/privacy#CCPA .  The email address to our Data Protection Officer ([email]), along with a toll free phone number [phone]) is provided herein. Consumers can utilize either method to request that their information is deleted.",Data is collected in compliance with our privacy policy and CCPA.  ,1/30/2020
"RecruitBot, Inc.",[email],http://www.therecruitbot.com,"149 New Montgomery St., #569, SAN FRANCISCO, CA 94105, United States","Consumers may contact us at our toll free number, at 1-[phone]. They may also contact us via email at [email], or fill out a request form at www.therecruitbot.com/opt-out/.","Protected individuals may contact us at our toll free number, at 1-[phone]. They may also contact us via email at [email], or fill out a request form at www.therecruitbot.com/opt-out/.",We collect data from a variety of sources. All purchased data sources are explicitly in compliance with CCPA and GDPR. We have obtained a signed attestation from our third party vendors explicitly affirming their compliance. ,1/23/2020
Throtle,[email],https://www.throtle.io,"141 West Front Street, Suite 410, Red Bank, NJ 07701, United States",By visiting our data privacy manager via our website or by calling our toll-free number which is posted on our website. ,By visiting our data privacy manager via our website or by calling our toll-free number which is posted on our website. ,Users can visit our privacy policy for details on our data collecting practices. ,1/31/2020
Anchor Computer Inc.,[email] ,https://www.anchorcomputer.com/,"1900 New Hwy, Farmingdale, NY 11735, United States","A consumer may opt out of sale or submit requests under the CCPA by (1) going to the anchor computer website https://www.anchorcomputer.com/ and clicking the “Please do not sell my personal information” button to fill out the online form, (2) emailing [email] , or (3) calling our toll-free number [phone]. ","A consumer and/or protected individual can demand deletion of information by (1) going to the anchor computer website https://www.anchorcomputer.com/ and clicking the “Please do not sell my personal information” button to fill out the online form, (2) emailing [email] , or (3) calling our toll-free number [phone].",Please see our privacy policy https://www.anchorcomputer.com/index.php/privacy-policy/,1/30/2020
