Data Broker Name,Email Address,Website URL,Physical Address,How a consumer may opt out of sale or submit requests under the CCPA,How a protected individual can demand deletion of information posted online under Gov. Code sections 6208.1(b) or 6254.21(c)(1),Additional information about data collecting practices,Date Added
Versium,[email],http://www.versium.com,"7530 164th Ave NE, A204, Redmond, WA 98052, United States","Consumers may opt out via email to [email], webform at https://versium.com/ccpa-opt-out, or by calling 1-[phone].","Consumers may demand deletion of information via email to [email], webform at https://versium.com/ccpa-opt-out, or by calling 1-[phone]. ","For information on data collecting practices, please see our Privacy Notice for California Residents at https://versium.com/ccpa-privacy-policy.",1/31/2020
US Data Corporation,[email],https://www.usdatacorporation.com,"31330 Oak Crest Drive, Suite 102, Westlake Village, CA 91361, United States","US Data Corporation provides multiple methods by which a consumer may exercise their rights under the CCPA.  1) Consumers can search, view, print, copy, and comment on their individual information by visiting either http://transparency.usdatacorporation.com or http://www.seemyinfo.com   2)  Consumers may also call us toll free at [phone]    3) Consumers may e-mail their request  to [email] and   4)  Consumers may bypass a review of their personal data and visit https://usdatacorporation.com/opt-out.    5) Consumers may write to: US Data Corporation, 31330 Oak Crest Drive, Suite 102, Westlake Village, CA 91301,  "," 1) Consumers may demand deletion of personal information via form submission at  https://usdatacorporation.com/opt-out   2)  Consumers may also call toll free at [phone]    3) Consumers may e-mail instructions to [email] and   4) Consumers may write to: US Data Corporation, 31330 Oak Crest Drive, Suite 102, Westlake Village, CA 91301",Additional information about US Data Corporation's data collection practices may be found at:  https://www.usdatacorporation.com/privacy-policy and https://www.usdatacorporation.com/do-not-sell-my-info,1/23/2020
"Sawyer Lists, LLC",[email],http://www.sawyerlists.com,"2910 E. 57th Ave, Ste 5-135, Spokane, WA 99223, United States",Go to www.sawyerlists.com or call [phone],Go to www.sawyerlists.com or call [phone],,1/23/2020
Acxiom LLC,[email],http://acxiom.com,"301 East Dave Ward Drive, Conway, AR 72032, United States","California consumers may opt out of the sale of their personal information by submitting an online request to www.acxiom.com/optout.  Consumers may also submit an email request to [email] or by direct mail or telephone. Our telephone number is 1-[phone]. Our mailing address is:  Acxiom LLC, Attn: Consumer Care Advocate - CCPA Requests, P. O. Box 2000, Conway, AR 72033.  Detailed information and instructions on how a California consumer may exercise their rights under CCPA can be found at:  https://www.acxiom.com/what-we-are-thinking/california-consumer-privacy-act/for-consumers/.","California consumers and/or elected or appointed officials may submit an opt-out request by submitting an online request to www.acxiom.com/optout.  Consumers and/or elected or appointed officials may also submit an email request to [email] or by direct mail or telephone. Our telephone number is 1-[phone]. Our mailing address is:  Acxiom LLC, Attn: Consumer Care Advocate - CCPA Requests, P. O. Box 2000, Conway, AR 72033.",An in-depth discussion of Acxiom's data collection practices can be found at:  https://www.acxiom.com/about-us/privacy/highlights-for-us-products-privacy-policy/.,1/22/2020
"Seamless Contacts, Inc. d/b/a Seamless.AI",[email] ,https://www.seamless.ai/,"7652 Sawmill Road, Suite 341, Dublin, OH 43016, United States",Individuals may opt-out or submit requests under the CCPA by using the request form located at https://login.seamless.ai/personalDataRequest. They may also call [phone] to request an opt out or submit a request under the CCPA.,Individuals may submit a request to delete by using the request form located at https://login.seamless.ai/personalDataRequest. They may also call [phone] to submit a request to delete.,You may read more about Seamless.AI’s privacy practices in their Privacy Policy (available at https://www.seamless.ai/privacypolicy/) and California Consumer Privacy Policy (available at https://seamless.ai/policies?tab=policies-ccpapolicy).,1/30/2020
"AcademixDirect, Inc",[email],https://www.degree.me/,"548 Market St #33674, San Francisco, CA 94104, United States","Navigate to the Privacy Notice for California Residents on our website, which details categories of information we collect, use of personal information, sharing personal information, and the consumer's rights and choices.  Under ""Your Rights And Choices"" a clickable link to submit a verifiable User request form, a toll-free number, email and physical address is provided to the consumer to opt out of sale or submit requests under CCPA","Navigate to the Privacy Notice for California Residents on our website, which details categories of information we collect, use of personal information, sharing personal information, and the consumer's rights and choices.  Under ""Exercising Access, Data Portability and Deletion Rights"" a clickable link to submit a verifiable User request form, a toll-free number, email and physical address is provided to the consumer to opt out of sale or submit requests under CCPA","Navigate to the Privacy Notice for California Residents on our website, which details categories of information we collect, use of personal information, sharing personal information, and the consumer's rights and choices.  ",1/23/2020
S&P Global Inc.,[email],https://www.spglobal.com,"55 Water Street, 45th Floor, New York, NY 10041, United States","A consumer may opt out of the sale of the personal information, under the CCPA using - https://www.spglobal.com/en/privacy/california-consumer-privacy-act, , A consumer may submit requests under the CCPA using - https://www.spglobal.com/en/privacy/personal-information-request-form",A protected individual can demand deletion of information posted online using - https://www.spglobal.com/en/privacy/personal-information-request-form,"All of S&P Global's, and their affiliate companies', data collection practices are outlined, in detail, in our Privacy Policy, which can be found online here - https://www.spglobal.com/en/privacy/privacy-policy-english ",2/12/2020
"First Direct, Inc.",[email],http://www.firstdirectmarketing.com,"1508 J F Kennedy Dr, Suite 103, Bellevue, NE 68005, United States",Consumers can directly go to https://alerts.com/ and both search and submit requests.,The consumer can go directly to https://alerts.com/ and request deletion of their information.,Consumers can refer to our published privacy policy at : https://www.firstdirectmarketing.com/privacy-policy/,1/30/2020
Hunter Web Services Inc,[email],https://hunter.io/,"2810 N Church St #50754, Wilmington, DE 19802-4447, United States","Consumers can opt-out of the sale of their personal information at https://hunter.io/claim?ref=donotsell, or they may contact us at our toll-free telephone number [phone], or by email at [email].","These code sections relate to legal protections for government officials and victims of domestic violence, sexual assault, and stalking who would like their personal contact information removed from being posted publicly on the internet. These codes do not apply to Hunter’s website. However, if a consumer believes that they require special protection, please go to https://oag.ca.gov/privacy/special-protection.","Hunter collects business-related data such as names, professional email addresses, social network URLs and job titles exclusively on public web pages thanks to web crawlers. Hunter follows the robots.txt standard used by popular search engines to let webmasters give specific instructions on how they want crawlers to operate on their website. The data collected on public web pages is used by our customers to discover relevant contacts within companies. For more information, please read our Privacy Policy: https://hunter.io/privacy-policy.",3/5/2020
"Integrated Medical Data, LLC.  ",[email],http://www.integratedmedicaldata.com,"261 Hawkin Rd, New Egypt, NJ 08533, United States","The footer on our website includes a link to Alerts.com, a CCPA compliance service, in which the consumer can search what information we have and opt out of the database.  Those opts outs are added to a global suppression file that is then omitted from future list sales.  ","Alerts.com allows the deletion request to be submitted directly on the website, which provides a time/date and IP address stamp.  The individual then receives a notification of their request, referring to the time and date it was received.","IMD is a list broker, we do not compile or aggregate data.  We are contracted to purchased data on behalf of our clients.  ",7/27/2020
"Specialists Marketing Services, Inc.",[email],http://www.sms-inc.com,"777 Terrace Ave, Suite 401, Hasbrouck Heights, NJ 07604, United States","Consumers can exercise their rights under the CCPA by visiting our website at www.sms-inc.com and filling out a web form, or, they can send an email to [email] to initiate their request.","Consumers can exercise their rights under the CCPA by visiting our website at www.sms-inc.com and filling out a web form, or, they can send an email to [email] to initiate their request.",,1/30/2020
TargetSmart Communications LLC,[email],https://privacy.targetsmart.com/,"1155 15TH ST NW SUITE 750, WASHINGTON, DC 20006, United States","Direct link to web form:  https://privacy.targetsmart.com/do-not-sell-my-personal-information, CCPA privacy request by phone: [phone]","Direct link to web form:  https://privacy.targetsmart.com/do-not-sell-my-personal-information, CCPA privacy request by phone: [phone]","Information about TargetSmart's practices can be found in these links., , https://privacy.targetsmart.com/, https://privacy.targetsmart.com/privacy-policy, https://privacy.targetsmart.com/cookie-policy, ",1/30/2020
"Comscore, Inc.",[email],https://www.comscore.com,"11950 Democracy Drive, Reston, VA 20024, United States","To opt out of a sale or submit other requests under the CCPA, consumers can visit http://www.comscore.com/About/Privacy/Data-Subject-Rights and submit a request through the applicable online form.  For other questions, consumers can send an email to [email].  If necessary, Comscore may request additional information to verify a consumer’s identity and complete the request. ","Comscore is not in the business of publicly posting personal information.  Any individual can submit a deletion request at http://www.comscore.com/About/Privacy/Data-Subject-Rights through the applicable online form or by sending an email to [email].  If necessary, Comscore may request additional information to verify an individual’s identity and complete the request.","Comscore is a recognized global leader in cross-platform measurement of audiences, advertising, and consumer behavior.  For more information about Comscore’s practices, please see Comscore’s corporate privacy policy at https://www.comscore.com/About/Privacy-Policy or the privacy policy for the Comscore program in which the consumer participates.",1/30/2020
"Spokeo, Inc.",[email],http://www.spokeo.com,"199 S. Los Robles Ave #711, Pasadena, CA 91101, United States",California residents may opt out of the sale of their personal information by submitting an online request at https://www.spokeo.com/privacy/control.  California residents may also submit a request by telephone. Our telephone number for CCPA requests is 1-[phone]. Additional information and instructions on how a California resident may exercise their rights under CCPA can be found in our Privacy Policy located at https://www.spokeo.com/privacy-policy.,"Consumers and/or elected or appointed officials may submit an opt-out request under Gov. Code sections 6208.1(b) or 6254.21(c)(1) by using our general public opt-out tool located at https://www.spokeo.com/optout.  Consumers and/or elected or appointed officials may also submit an email request to [email] or by direct mail or telephone. Our telephone number is 1-[phone]. Our mailing address is:  Spokeo, Inc., Attn: Customer Care, 556 S. Fair Oaks Ave., Suite 101-179, Pasadena, CA 91105.",The categories of personal information that we collect are described at https://www.spokeo.com/privacy/control/all-categories.  Additional information about the categories of personal information that we collect can be found in our Privacy Policy located at https://www.spokeo.com/privacy-policy.,1/30/2020
"Cortera, Inc.",[email],http://www.cortera.com,"901 Yamato Road, Suite 210E, Boca Raton, FL 33431, United States",California residents may opt out of the sale of personal information as contained in the business information we collect by submitting a request by telephone or by email. Our telephone number is 1-[phone]. Our email address is [email].  Additional information and instructions on how a California resident may exercise their rights under CCPA can be found in our Privacy Policy located at https://www.cortera.com/privacy-policy.,"Consumers and/or elected or appointed officials covered under Gov. Code sections 6208.1(b) or 6254.21(c)(1) may opt out of the sale of personal information as contained in the business information we collect by submitting a request by telephone. Our telephone number is 1-[phone].  Consumers and/or elected or appointed officials may also submit an email request to [email] or by direct mail. Our mailing address is: Cortera, Inc., Attn: Customer Service, 901 Yamato Road, Suite 210E, Boca Raton, FL 33431.","Cortera focuses on collecting information about businesses.  On occasion, as a byproduct of collecting information about businesses, Cortera occasionally receives information about consumers' businesses or professions that is not from federal, state, or local government databases or information that is unrelated to consumers' businesses or professions.",1/30/2020
"SourceIT Technologies, Inc",[email],https://www.sourceitmarketing.com/,"2206 N Main Street, Suite 183, Wheaton, IL 60187, United States","The consumer can visit our website in the footer there is a link to Do not Sell My Personal Information and goes to https://www.sourceitmarketing.com/privacy, From that page they can request to opt out or view/manage their data. A consumer can also contact us via our toll free number [phone], or the contact form on our website.",A protected individual can visit https://www.sourceitmarketing.com/privacy to have their profile information deleted. Or give us a call at our toll free number [phone],For our data collection policies please visit our privacy policy on our website for the most up to date information.,1/31/2020
"Email Marketing Services, Inc",[email],https://listmatch.com,"264 Eisenhower Lane North, Lombard, IL 60148, United States","A consumer can opt out by visiting our website and clicking in the footer ""Do Not Sell My Personal Information "". Which takes them to the following page https://listmatch.com/privacy/ from there they can manage their data record, delete the record.  A consumer can also call Toll Free: [phone] and ask to be out of data sales. ",A protected individual can lookup their record at https://listmatch.com/privacy/ and request deletion of the entire data entry file. They can also call us Toll Free: [phone] and ask to be deleted.,They can view are up to date data collecting practices in our privacy policy found on our website.,1/31/2020
SafeGraph Inc.,[email],http://www.safegraph.com,"1543 Mission St., Ste 300, SAN FRANCISCO, CA 94103-2512, United States",Consumers may opt out of sale or submit requests to SafeGraph by submitting their email and Advertising ID number here: https://www.safegraph.com/do-not-sell-my-info,"SafeGraph does not display or permit the display of such information, or operate a website that involves user generated content.",Additional information about SafeGraph's data collection practices can be found here: https://www.safegraph.com/ccpa-privacy-policy,4/8/2020
Veraset,[email],http://www.veraset.com,"2810 N Church St, Num 38188, Wilmington, DE 19802, United States",Consumers may opt out by submitting their email and mobile advertising ID number here: https://www.veraset.com/do-not-sell-my-info,"Veraset does not display or permit the display of such information, or operate a website that involves user generated content",Please see https://www.veraset.com/ccpa-privacy-policy,3/23/2020
Belardi Wong,[email],http://WWW.BELARDIWONG.COM,"39 Broadway, Floor 32, New York, NY 10006, United States",By visiting www.belardiwong.com and submitting web form OneTrust requests.,By visiting the privacy policy of www.belardiwong.com.,,2/7/2020
Adstra LLC,[email],http://WWW.ALC.COM,"750 College Road East, Suite 201, Princeton, NJ 80540, United States",By visiting www.alc.com and completing the OneTrust webforms.,By visiting www.alc.com and submitting a deletion request through its privacy policy.,,2/17/2021
InMobi,[email],https://trufactor.io/,"100 e 7th St. suite 400, Kansas City, MO 64106, United States",We have provided a link in our privacy policy for consumers to opt out of sale and submit requests under the CCPA.,We do not post any consumer information online.,,2/27/2020
HERE North America LLC,[email],http://www.here.com,"425 W Randolph Street, Chicago, IL 60606, United States","A consumer may opt out of sale or submit requests under the CCPA by accessing our webform at https://legal.here.com/privacy/rights, by email at [email], or by phone at 1-[phone] . Additional information related to our sale opt out practices is available at https://legal.here.com/privacy/do-not-sell. ","An individual can demand deletion of information posted online under Gov. Code sections 6208.1(b) or 6254.21(c)(1) by submitting the request to [email], or by accessing our webform at https://legal.here.com/privacy/rights.",,2/27/2020
"Media Direct, Inc.",[email],http://digdevdirect.com,"1000 E. Hillsboro Blvd, #105, Deerfield Beach, FL 33441, United States","1. On the bottom of every page of our website, we have 2 links that a California Consumer may use. A) A ""Do Not Sell My Information Link"" where the consumer can have their name removed; and B) an ""Opt Out"" link that will achieve the same result.   , 2. According to our Privacy Policy, the consumer can call our toll-free number or send us mail at the address listed, requesting to be removed from analysts we have or to opt-out.","According to our Privacy Policy, the consumer can call our toll-free number ([phone])  or send us mail at the address listed (Media Direct, Inc., Attn: Privacy Administrator, 1000 E Hillsboro Blvd #105, Deerfield Beach, FL, 33441), requesting deletion of information.",,2/7/2020
"NextRoll, Inc. ",[email],https://www.nextroll.com/,"2300 Harrison Street, San Francisco, CA 94110, United States","A consumer can opt out of sale of personal information by visiting this webpage https://app.adroll.com/optout/email.  This page can be navigated to by clicking on “Do not sell my personal information” link which is located on the bottom of our NextRoll webpages and is also in the NextRoll Privacy Notice., , Additionally, consumers whose business email is subject to a sale via NextRoll's B2B marketing platform (known as RollWorks) can click the link included in the email sent by NextRoll providing a notice and opportunity to opt out of sale. , , A consumer can submit requests under the CCPA by:, (a) visiting this website: https://www.nextroll.com/privacy/requests;or , (b) calling NextRoll at 1-[phone]., ","NextRoll does not  display or permit the display of such information, or operate a website that involves user generated content.","For more information about our data collection practices, please see the NextRoll Privacy Notice (https://www.nextroll.com/privacy). ",2/12/2020
"Pipl, Inc.",[email],https://pipl.com/,"510 Clearwater Loop, Ste 100, Post Falls, ID 83854, United States",A consumer may opt out either by submitting a form on our website or by telephone.,We don't post on the Internet or publicly display the personal information of any consumer.,our practices are outlined in our privacy center on our Website. California residents are directed to a special URL that includes our CCPA privacy statement.,2/7/2020
